Valor,sensor1,sensor2,sensor3,sensor4,sensor5
"V 1",1,15,1,15,1
"V 2",2,14,2,14,2
"V 3",3,13,3,13,3
"V 4",4,12,4,12,4
"V 5",5,11,5,11,5
"V 6",6,10,6,10,6
"V 7",7,9,7,9,7
"V 8",8,8,8,8,8
"V 9",9,7,9,7,9
"V 10",10,6,10,6,10
"V 11",11,5,11,5,11
"V 12",12,4,12,4,12
"V 13",13,3,13,3,13
"V 14",14,2,14,2,14
"V 15",15,1,15,1,15
"V 16",1,15,1,15,1
"V 17",2,14,2,14,2
"V 18",3,13,3,13,3
"V 19",4,12,4,12,4
"V 20",5,11,5,11,5
"V 21",6,10,6,10,6
"V 22",7,9,7,9,7
"V 23",8,8,8,8,8
"V 24",9,7,9,7,9
"V 25",10,6,10,6,10
"V 26",11,5,11,5,11
"V 27",12,4,12,4,12
"V 28",13,3,13,3,13
"V 29",14,2,14,2,14
"V 30",15,1,15,1,15
"V 31",1,15,1,15,1
"V 32",2,14,2,14,2
"V 33",3,13,3,13,3
"V 34",4,12,4,12,4
"V 35",5,11,5,11,5
"V 36",6,10,6,10,6
"V 37",7,9,7,9,7
"V 38",8,8,8,8,8
"V 39",9,7,9,7,9
"V 40",10,6,10,6,10
"V 41",11,5,11,5,11
"V 42",12,4,12,4,12
"V 43",13,3,13,3,13
"V 44",14,2,14,2,14
"V 45",15,1,15,1,15
"V 46",1,15,1,15,1
"V 47",2,14,2,14,2
"V 48",3,13,3,13,3
"V 49",4,12,4,12,4
"V 50",5,11,5,11,54